,Year,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
0,2016,37.971914,17.556345,19.711348,16.74808,119.290381,26.588977,13.511039,6.024797,1.594936,75.027273,38.627747,0.008648,5.854803,55.453767,41.38871,16.828779,14.757128,15.072179,87.360067,2.892543,11.325847,23.486276,49.210164,24.750139,29.891914,14.517577,4.11534,9.173922,16.763572,3.156553,42.183605,13.77367,70.834841,28.662326,5.615995,52.892297,39.179059,13.255306,72.357143,4.714987,15.077962,4.541491,18.000748,209.689272,13.311334,0.656948,30.352499,17.238482,9.950141,26.506474,7.05399
1,2015,37.223549,17.717531,19.38229,15.748598,126.490011,26.031723,13.843758,5.72057,1.785622,73.116862,37.80712,0.010399,5.723329,53.65939,38.999621,16.072721,14.878257,14.68964,81.980206,2.875831,11.165351,24.253476,46.256606,23.798886,28.491165,14.372149,4.10892,9.037991,16.585673,3.753388,41.324087,13.796696,74.103769,27.378673,5.350871,54.739571,37.744035,13.046475,69.681973,5.120764,15.06873,4.423334,17.10913,215.814051,12.884758,0.649626,27.924466,17.388686,10.137007,25.306385,6.707477
2,2014,34.517076,17.470075,16.76145,14.484894,127.844283,26.37882,12.851757,5.679822,1.873006,65.856534,35.272443,0.00886,4.966635,58.793684,38.409949,16.519299,15.465116,13.915649,79.40742,3.311903,10.705138,22.948229,46.590492,26.003656,23.321429,15.989635,4.247876,9.534495,13.895647,3.118989,42.71831,13.585478,73.874882,24.527619,4.727084,56.176452,35.408003,12.015849,69.190032,4.848,12.523443,4.452462,16.653745,204.718832,13.351657,0.575824,23.2758,16.987047,9.561979,25.435154,7.548266
3,2013,33.206523,17.648398,18.059163,15.282708,131.622713,25.513678,12.739012,5.341798,1.789336,66.07083,33.671618,0.010452,5.681785,56.426614,36.081239,16.257624,15.294911,12.505616,77.27219,3.495692,10.793541,23.096151,44.129458,25.39361,22.649997,14.930093,4.366511,9.529879,14.974979,2.95255,37.776347,13.41628,69.784585,23.611172,4.368368,50.177334,36.199343,12.959887,62.369863,4.683524,12.571406,4.484721,15.107833,208.88164,13.72369,0.516878,22.996829,17.394045,8.111303,24.090433,8.282729
4,2012,35.939525,18.422707,17.988544,15.947455,130.32691,24.21883,12.535168,5.540283,1.559335,71.541079,33.125399,0.009922,4.793033,49.821324,34.72718,14.128035,14.22375,12.346339,81.637886,3.737895,11.35109,22.863232,42.662017,22.829116,26.525468,13.738759,3.991665,8.582977,14.931897,3.944073,35.591845,13.254404,66.901804,19.522147,3.813395,46.135637,37.798206,11.703133,57.274406,5.222686,13.28974,3.793711,14.909242,200.310049,12.342625,0.439628,22.495974,14.428601,7.435043,21.769363,8.411922
5,2011,32.326737,18.02961,15.552713,15.328389,116.525651,25.319119,12.522222,4.335313,1.771509,65.575493,28.204659,0.008436,4.453948,52.330533,33.697191,14.727204,15.138075,12.152576,79.043375,3.982486,10.430247,24.619354,41.773583,22.546855,23.232135,14.606872,4.21636,9.213715,13.580968,3.861411,35.946953,13.361685,66.201774,16.510651,3.833132,45.032748,35.914588,10.802709,53.083726,5.436451,12.492935,3.924761,14.21542,191.900939,12.23874,0.460373,20.343836,14.445261,6.628688,21.182609,8.583295
6,2010,28.884262,17.772869,17.838076,14.578646,123.378344,26.826936,10.813638,2.975683,1.788912,62.631432,28.700685,0.008595,4.513849,51.052982,30.636087,14.789599,14.877726,12.683515,76.296708,4.297006,11.414509,23.739038,40.253881,22.665065,23.603638,14.968453,3.867194,8.998782,14.209,3.321984,35.601236,13.062604,64.966933,16.379124,3.409634,43.007522,36.999173,12.888154,48.242146,5.078107,11.988737,3.86921,13.973322,186.222804,12.154168,0.451035,20.467617,15.644819,6.461188,19.982573,8.210997
7,2009,24.738785,18.249902,20.029104,13.1632,126.877909,27.907701,10.004843,2.740377,1.821913,57.39267,25.214544,0.00886,4.61975,50.751567,27.127184,15.067457,15.515149,11.367974,67.961181,3.903273,10.701588,21.674073,39.83399,21.51538,19.697075,14.15085,4.065998,8.776528,15.068465,3.292166,33.867397,13.155294,61.896703,13.408958,2.754702,40.893797,36.13488,13.520855,44.538525,5.033804,10.474447,3.518612,11.832645,177.408633,11.865911,0.460479,17.528278,16.964286,6.294802,20.823893,7.811056
8,2008,21.979308,18.248257,21.751429,12.650036,131.188445,26.978944,9.009181,2.639569,1.738879,51.466983,23.137588,0.007852,4.804281,53.227509,29.472342,15.776718,15.520295,12.370852,70.662754,3.952297,10.645202,22.031569,42.314549,23.084266,19.325201,15.83317,4.119638,9.171269,14.586074,3.92752,33.674801,13.414423,63.94034,13.245809,3.208867,43.690043,37.743345,14.572438,41.291404,4.839829,9.330492,3.472718,12.650885,185.778455,12.596342,0.459789,16.481947,16.292853,6.346479,22.024247,7.806121
9,2007,22.848854,19.746895,21.328249,12.182235,130.919713,27.209528,9.741363,2.649225,1.796287,50.07727,24.152456,0.009179,4.451614,51.393552,28.852268,14.01582,15.47647,12.514847,73.927465,3.566841,10.94969,22.225756,43.235294,20.992242,19.895719,14.745509,3.983335,8.143668,13.929869,3.441043,33.968735,12.726013,64.429575,12.971082,3.015847,44.331869,35.944512,13.80752,41.388975,4.788842,9.666872,2.870366,12.177619,184.506801,12.262775,0.470772,17.562765,14.825624,6.608473,21.432134,7.745424
10,2006,21.331114,19.934345,19.377833,12.780502,126.059085,24.348129,9.33097,2.376249,1.579815,48.677741,23.022455,0.009497,4.193652,47.545883,26.515281,10.991272,14.286728,11.522104,69.540329,3.584349,9.937277,20.056853,43.346819,19.004792,16.761132,13.684535,3.986413,6.972919,13.667079,3.429742,30.068539,12.078934,59.433813,12.212,2.653258,40.899846,34.188655,12.188708,36.327528,4.165744,9.650795,2.168002,12.205527,180.434067,10.499596,0.42769,15.039231,14.380108,6.701853,19.978965,5.991636
11,2005,19.280633,23.064051,17.471613,11.492127,122.267125,25.388623,9.080702,2.58057,1.790822,42.73428,22.698915,0.010399,4.144734,51.608856,28.412482,11.181215,13.725494,12.778857,69.787446,3.43908,11.102785,20.497913,49.212021,19.741431,16.485449,14.504897,3.771639,6.373485,12.521692,3.869635,33.183284,11.956532,58.744501,12.602391,2.633839,45.675158,31.834637,12.709088,38.154057,4.375053,9.460375,2.273425,12.648656,181.055064,8.954374,0.445517,16.529062,14.440221,6.631234,22.049449,5.988135
12,2004,20.794287,21.644043,18.902233,11.562056,130.638459,23.383134,8.800138,2.638031,1.75607,40.199551,21.564086,0.008277,4.152958,50.720582,27.928499,10.506175,13.800888,12.38141,70.879083,4.752869,10.566732,20.353864,49.800473,19.224871,15.413545,14.23452,3.63783,6.154945,11.759957,3.386607,34.193165,12.158678,59.773375,12.320448,2.992874,45.755751,29.460881,12.630086,38.370104,3.944869,8.994007,2.215487,12.667757,202.1915,8.709411,0.462071,15.153355,14.302592,6.863357,20.479873,5.935874
13,2003,19.126079,22.06579,14.625017,13.506742,122.935745,23.179078,8.343267,2.545234,1.78801,37.926285,20.732423,0.007269,3.807028,53.138215,30.074694,10.485536,15.1064,12.276464,68.779421,3.900514,10.7121,22.016872,50.441716,19.853274,14.598383,14.067073,3.716566,6.353058,10.136476,2.993245,33.727539,11.949422,60.025501,12.064396,2.975842,46.578129,29.515848,11.412595,38.066089,4.26252,8.059467,2.327543,14.102886,209.561714,8.676198,0.447798,14.434331,13.574018,7.182122,21.10955,6.389827
14,2002,20.690243,22.326776,13.542555,13.152642,123.020424,24.284567,9.638539,2.853441,1.78732,37.597917,20.857955,0.007428,3.898657,55.77407,28.564012,10.295116,16.311317,12.527952,75.139148,6.699731,10.670884,21.45914,52.245802,19.852425,18.811241,14.796178,3.766546,6.429089,9.603787,1.383559,32.740845,12.186639,65.112362,12.900357,3.267919,45.758722,27.723753,10.972543,37.164816,4.765762,10.118596,2.203549,13.990512,223.234514,9.145059,0.445623,14.158384,12.759757,8.252222,20.586411,6.22811
15,2001,18.251759,21.91495,12.968323,12.28734,133.376555,24.621583,7.923695,2.74929,1.622261,30.229407,19.240682,0.00711,4.340248,50.850889,26.807995,10.263653,14.530205,11.497645,68.307668,5.368804,9.677308,19.31772,49.05057,18.298395,18.087283,15.311464,3.527366,6.58168,9.616839,1.313577,30.403539,13.774943,63.927341,11.438964,3.041951,44.399251,26.805342,12.501955,35.492841,5.229902,7.808244,1.964954,14.084423,219.856674,8.891448,0.419678,13.073481,17.106212,7.987363,19.260843,5.51731
16,2000,19.550002,23.237334,11.043002,13.588555,130.330412,19.423674,8.685217,2.662065,1.823982,30.478986,22.350651,0.003979,3.95373,55.192834,30.566211,10.772838,16.705953,12.424333,82.722092,2.548895,11.479596,18.979219,51.552935,19.490844,16.557818,15.28345,3.69216,6.751991,10.299678,1.390456,32.783714,13.742579,67.84929,12.772172,2.83434,49.179392,29.006345,12.254074,38.583551,4.869965,8.755623,2.022361,14.891202,227.249651,9.202042,0.559483,14.733253,15.788072,8.379027,21.092837,5.62268
17,1999,18.520809,22.433261,8.901317,13.670899,126.25131,17.556239,8.269943,3.081956,1.749013,30.955753,18.416447,0.0,3.892343,53.686449,29.615807,10.689433,16.024281,11.958442,79.171638,0.352668,10.605271,19.164599,50.246096,18.627135,16.860135,14.274896,3.37573,6.439222,8.488112,1.081454,39.133324,12.272697,69.407776,11.924008,2.833438,46.260744,29.221861,13.104784,37.85312,6.404948,8.911398,1.910252,15.193519,205.52647,8.980159,0.431298,15.23501,16.037067,7.83509,20.434404,5.393741
18,1998,18.144001,23.049832,8.546686,14.478581,128.327364,17.450125,7.156973,2.245517,1.657225,28.096954,20.084495,0.0,3.815411,51.758954,27.983837,9.807896,17.245645,11.253637,85.408985,0.307145,10.223582,19.473813,46.244297,17.884288,13.393837,13.872302,3.257573,6.956472,8.205479,1.020386,36.929138,12.808092,67.188257,11.813491,2.427502,44.707245,30.983183,12.694816,35.396755,7.111397,8.748036,1.770554,15.250767,217.578472,9.442017,0.415328,14.39889,16.092458,8.057875,19.74037,6.181367
19,1997,17.90307,22.569935,7.300014,14.008021,115.930461,16.548374,7.883531,2.554148,1.847698,29.032714,20.25226,0.0,3.756412,58.126762,29.666423,11.054887,17.963343,12.696832,95.002158,0.343277,11.479063,21.827831,52.398499,19.114407,14.018102,15.141842,3.27349,7.003904,7.189019,1.121989,39.014742,13.89448,72.007871,11.853867,2.849037,49.701416,30.426778,10.280843,38.76527,6.394071,8.418607,1.951,15.483209,210.401856,9.138905,0.440848,13.772025,14.226668,9.038097,21.485509,5.725239
20,1996,17.920685,23.537582,6.646143,14.590053,107.051269,16.758213,7.380235,2.967672,1.815228,29.772483,20.873448,0.0,3.671044,60.30044,30.575655,11.838375,19.149212,13.158637,86.049293,0.308843,10.515947,20.530489,53.963883,19.858951,14.721527,15.726686,3.355834,7.084338,6.732573,1.023675,38.131614,12.391756,65.232004,11.784204,2.425486,51.28781,31.195092,9.985689,40.902764,6.74589,8.164572,1.981295,15.349612,212.532702,8.916597,0.395803,14.316652,15.063265,8.716521,21.651365,5.708314
21,1995,17.636089,22.963615,6.788335,14.429132,111.946914,15.300747,7.68616,3.328722,1.761481,30.736258,20.34113,0.0,3.48508,58.006482,28.56555,11.168216,19.511536,13.029179,88.803482,0.293828,10.401259,20.756564,51.517811,18.96744,15.671666,14.912001,3.160692,7.092509,5.968928,1.063574,37.836035,11.644665,68.64827,11.248491,2.2105,48.971409,31.114074,8.070556,40.398672,5.491312,8.274559,1.843136,14.052377,200.73939,8.853035,0.385138,15.061355,14.032056,8.373138,20.445015,5.509829
22,1994,15.877101,19.503259,7.413767,13.114918,123.875326,14.439478,7.12949,2.50714,1.654731,22.161982,18.670482,0.0,3.134057,55.104813,27.776332,10.531854,22.047804,11.739796,84.257621,0.279556,10.00454,20.221434,48.652857,17.354358,14.124746,14.206506,2.828716,6.578019,5.56782,1.051159,37.459121,11.750884,58.048397,10.362126,2.086347,46.230608,31.604318,8.113903,39.20182,5.947334,7.889898,1.656907,13.476128,193.195241,7.768292,0.385934,13.814205,13.963241,8.229036,19.123851,5.95577
23,1993,16.036431,19.947768,6.269123,12.345331,117.42008,15.193625,6.674157,2.087621,1.768113,19.525437,19.099763,0.0,3.092885,55.34447,27.654992,10.433806,20.506985,11.303935,83.92399,0.275417,9.781364,18.599704,49.072482,17.588816,12.484817,14.891998,2.87912,6.484055,4.642034,0.898355,34.574112,11.93775,54.196218,10.214841,1.924524,45.871839,31.839306,7.523223,38.821085,4.058941,7.724626,1.682374,13.961703,196.532143,7.919026,0.383122,13.17986,12.182447,7.653318,18.696214,5.862815
24,1992,15.277614,20.367818,7.09739,12.022481,121.71958,13.743587,6.692143,1.973708,1.760792,19.691292,18.642468,0.0,2.673101,53.231329,25.746703,9.53041,17.973158,10.658978,83.055249,0.283004,9.964255,18.270116,51.157185,16.56254,13.301094,12.798647,2.47329,5.476509,4.307777,0.897082,33.207796,11.20005,54.792946,9.916397,1.705613,44.474008,30.011822,6.746845,38.051392,6.247794,7.521154,1.434387,13.223578,188.455361,7.02274,0.401639,11.722871,9.581132,7.304099,17.76698,6.934612
25,1991,13.872939,19.522201,6.80075,11.284092,117.164453,14.260995,6.137754,2.067512,1.660037,19.153085,17.593591,0.0,2.798209,53.029183,24.437635,9.979004,19.798095,10.412424,81.960711,0.265336,9.59715,15.052654,47.218152,16.882578,13.635723,13.722311,2.478807,5.940065,3.617138,0.747993,26.265968,12.062486,48.628451,9.169094,1.91646,42.360549,31.301258,6.779528,35.385401,4.138261,7.289615,1.418205,12.446776,191.806929,7.5584,0.370442,9.999537,9.509771,6.304352,17.712597,5.471734
26,1990,13.377071,17.340351,6.938804,12.439931,111.504209,12.324904,5.774794,1.889825,1.543631,18.145062,16.935582,0.0,2.482256,50.503049,24.193946,9.133705,18.710221,10.171228,85.128956,0.242575,9.473879,14.515243,46.654372,15.480397,13.896655,12.804484,2.354549,5.669317,3.54201,0.756853,23.760314,13.342107,47.483807,8.846828,1.487974,41.156481,33.331365,5.927756,36.103364,2.143489,7.114315,1.35008,12.071506,195.024469,6.733528,0.354365,10.1881,8.883225,6.844522,16.513092,5.375489
27,1989,13.45395,17.042173,8.036387,13.324598,108.651511,12.763046,5.398251,1.903832,1.790981,17.889753,17.273128,0.0,2.48857,53.467962,24.717775,9.477725,17.962812,10.389875,83.466404,0.208513,10.436294,13.809006,42.302346,15.989582,12.329945,13.405138,2.476261,6.187097,3.477228,0.721836,24.843996,10.88362,46.140889,8.851709,1.375282,44.989401,32.912005,5.932107,37.917212,1.837246,6.348177,1.375335,12.122812,195.629601,6.547989,0.321736,9.571582,8.9045,7.397532,17.654341,4.600862
28,1988,12.902904,15.322659,6.822769,11.608056,98.706145,11.59649,4.812027,1.587933,1.755061,16.222553,17.554276,0.0,2.204558,51.612623,24.372057,10.417411,18.462765,10.12751,77.654089,0.174132,9.335648,11.481569,40.49566,15.144389,11.48125,13.499685,2.274592,6.260156,2.564653,0.68077,21.74363,9.828535,43.102546,8.306074,1.327425,44.43342,32.426643,4.730585,36.740044,1.656217,6.109316,1.310553,11.717459,185.375988,6.248908,0.291546,8.996554,7.985824,6.979286,16.961155,4.585263
29,1987,11.386597,13.344388,6.435827,9.143733,105.739974,10.692775,5.014014,1.976626,1.667147,16.636077,16.503541,0.008436,2.004534,46.362719,21.879296,8.377011,18.20666,9.458412,80.71945,0.145694,9.156175,12.306706,35.477295,12.72023,11.26584,12.441364,2.098975,5.601298,2.212198,0.628244,22.189518,8.732385,42.524176,8.131518,1.093816,39.637521,32.765251,4.376432,34.95405,1.953812,5.761848,1.133397,10.980767,173.925345,5.672129,0.271226,8.759974,7.219474,6.564861,14.940757,4.565102
30,1986,11.153838,11.052234,5.576362,10.769548,84.415597,10.097798,4.295574,1.782492,1.590214,15.860123,15.200098,0.0,1.880859,48.824336,21.029912,8.680813,16.340923,9.206552,77.426631,0.135241,8.29828,10.014658,36.429928,12.973788,11.682813,12.962699,2.183176,5.404989,1.897943,0.541019,18.600765,7.668333,39.750585,7.441516,1.133715,39.491456,30.282093,3.847829,33.516268,1.428816,5.383819,1.242057,10.293153,167.96548,5.290121,0.262843,7.777311,6.461453,6.426595,14.942773,4.160916
31,1985,12.085301,11.356408,7.285476,10.576847,102.158277,11.131236,4.255622,2.092714,1.55647,16.185308,15.363672,0.0,2.181425,51.991501,23.010146,10.166241,18.822118,9.427162,74.429934,0.138955,8.171959,11.726956,38.043805,13.715042,12.362681,14.004838,2.510217,6.431741,2.208537,0.551418,19.913281,8.611734,41.537268,7.339329,1.355651,39.254293,32.03864,4.535655,34.312489,1.630219,5.311503,1.350504,10.43614,178.186725,6.565816,0.263055,7.664937,7.426554,6.633038,16.52365,4.564465
32,1984,12.712271,13.690689,6.729973,11.376994,92.30974,11.722924,4.416702,2.326694,1.581195,16.881146,16.728183,0.0,2.140306,56.032403,23.949461,12.644253,19.140776,10.257074,85.988494,0.134127,8.550675,11.050536,38.59846,13.603889,14.676376,14.278928,2.498863,6.870202,2.37418,0.536721,22.253823,9.008014,42.949425,7.888518,1.214414,40.793414,35.509448,4.322367,37.120725,1.726199,5.899105,1.319042,11.209813,180.06066,6.592185,0.256264,7.880719,7.001252,6.948248,16.315403,4.757379
33,1983,12.202662,12.716569,6.388925,11.233423,84.945846,10.98915,4.047481,1.883034,1.572228,17.031668,16.083014,0.0,1.954236,50.736233,22.557838,11.862569,18.350073,9.419044,76.13916,0.131315,7.790759,9.847795,37.677767,13.068494,12.960736,14.019004,2.473449,6.631765,2.371102,0.505206,21.633962,9.794048,39.164203,7.482316,1.448553,37.592346,34.771588,3.702825,34.946729,1.562254,5.533863,1.251129,10.560664,169.05989,6.284509,0.229417,7.791265,5.931205,6.378154,16.011812,4.522975
34,1982,13.444135,12.621173,7.551184,12.064449,93.653983,11.466288,4.2049,1.522408,1.577428,17.99141,16.093997,0.0,2.273425,52.877813,25.030809,12.676193,21.250309,10.136105,84.405064,0.14251,8.398987,9.644694,40.433106,13.954487,14.678923,14.978587,2.800437,7.191831,2.646944,0.51396,20.013824,11.319428,41.951429,7.78649,1.538803,40.875758,36.732616,3.921684,37.580461,1.492643,5.357556,1.327106,11.250189,177.723591,5.864141,0.230266,8.201128,6.06947,7.223188,16.752059,4.806191
35,1981,14.910091,6.484267,10.197916,14.062245,103.321173,10.68731,4.091995,1.675317,1.561352,18.966167,17.248935,0.0,2.552397,55.873763,25.883854,13.472573,22.419943,10.729968,95.545936,0.121394,9.304425,8.772973,43.050339,14.05174,13.214346,15.264774,2.813542,7.082163,4.177894,0.515127,20.771101,10.899537,40.898838,8.185689,1.881177,43.448104,36.845414,4.185428,41.977957,1.531852,7.693323,1.171279,12.047206,205.069396,5.820529,0.230956,8.219857,6.959655,8.195557,17.377491,3.867619
36,1980,14.767899,8.160328,9.230268,14.536837,100.32379,12.986786,3.927944,1.63319,1.482881,17.485673,17.257264,0.0,2.740165,57.09794,25.588541,14.342968,25.57273,10.826796,96.304713,0.114655,8.546153,9.014168,46.405801,15.117967,14.373582,17.128973,3.260491,8.461583,3.290415,0.470825,18.100176,12.273599,39.929068,8.231636,1.26434,44.623681,39.205269,4.36789,41.892854,1.482828,7.791106,1.274421,12.379341,214.237163,6.631553,0.209627,8.536022,7.186472,7.83249,18.817608,3.872235
